Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(217.6882, grad_fn=<AddBackward0>) 0
tensor(94.1786, grad_fn=<AddBackward0>) 9400
tensor(102.7254, grad_fn=<AddBackward0>) 9500
tensor(164.4971, grad_fn=<AddBackward0>) 9600
tensor(158.6342, grad_fn=<AddBackward0>) 9700
tensor(132.6665, grad_fn=<AddBackward0>) 9800
tensor(82.8391, grad_fn=<AddBackward0>) 9900
tensor(96.8590, grad_fn=<AddBackward0>) 10000
tensor(119.5825, grad_fn=<AddBackward0>) 10100
tensor(142.2254, grad_fn=<AddBackward0>) 10200
tensor(144.6202, grad_fn=<AddBackward0>) 10300
tensor(96.5420, grad_fn=<AddBackward0>) 10400
tensor(129.9652, grad_fn=<AddBackward0>) 10500
tensor(290.3172, grad_fn=<AddBackward0>) 10600
tensor(96.7251, grad_fn=<AddBackward0>) 10700
tensor(120.6759, grad_fn=<AddBackward0>) 10800
tensor(431.5901, grad_fn=<AddBackward0>) 10900
tensor(69.9138, grad_fn=<AddBackward0>) 11000
tensor(168.5769, grad_fn=<AddBackward0>) 11100
tensor(109.6501, grad_fn=<AddBackward0>) 11200
tensor(69.6468, grad_fn=<AddBackward0>) 11300
tensor(93.2194, grad_fn=<AddBackward0>) 11400
tensor(98.3431, grad_fn=<AddBackward0>) 11500
tensor(146.2297, grad_fn=<AddBackward0>) 11600
tensor(70.9030, grad_fn=<AddBackward0>) 11700
tensor(150.9776, grad_fn=<AddBackward0>) 11800
tensor(104.3549, grad_fn=<AddBackward0>) 11900
tensor(114.5178, grad_fn=<AddBackward0>) 12000
tensor(139.3240, grad_fn=<AddBackward0>) 12100
tensor(89.3815, grad_fn=<AddBackward0>) 12200
tensor(83.9745, grad_fn=<AddBackward0>) 12300
tensor(149.2773, grad_fn=<AddBackward0>) 12400
tensor(95.7789, grad_fn=<AddBackward0>) 12500
tensor(230.7668, grad_fn=<AddBackward0>) 12600
tensor(132.0367, grad_fn=<AddBackward0>) 12700
tensor(120.6329, grad_fn=<AddBackward0>) 12800
tensor(171.8468, grad_fn=<AddBackward0>) 12900
tensor(125.1489, grad_fn=<AddBackward0>) 13000
tensor(65.9021, grad_fn=<AddBackward0>) 13100
tensor(205.8225, grad_fn=<AddBackward0>) 13200
tensor(85.1262, grad_fn=<AddBackward0>) 13300
tensor(107.6902, grad_fn=<AddBackward0>) 13400
tensor(90.0174, grad_fn=<AddBackward0>) 13500
tensor(73.4225, grad_fn=<AddBackward0>) 13600
tensor(135.4764, grad_fn=<AddBackward0>) 13700
tensor(168.9341, grad_fn=<AddBackward0>) 13800
tensor(216.5227, grad_fn=<AddBackward0>) 13900
tensor(143.5878, grad_fn=<AddBackward0>) 14000
tensor(121.3461, grad_fn=<AddBackward0>) 14100
tensor(111.5350, grad_fn=<AddBackward0>) 14200
tensor(105.4724, grad_fn=<AddBackward0>) 14300
tensor(105.8881, grad_fn=<AddBackward0>) 14400
tensor(191.4810, grad_fn=<AddBackward0>) 14500
tensor(116.5448, grad_fn=<AddBackward0>) 14600
tensor(76.8577, grad_fn=<AddBackward0>) 14700
tensor(90.5524, grad_fn=<AddBackward0>) 14800
tensor(148.9213, grad_fn=<AddBackward0>) 14900
tensor(139.8292, grad_fn=<AddBackward0>) 15000
tensor(549.1010, grad_fn=<AddBackward0>) 15100
tensor(89.4136, grad_fn=<AddBackward0>) 15200
tensor(104.1494, grad_fn=<AddBackward0>) 15300
tensor(60.2782, grad_fn=<AddBackward0>) 15400
tensor(108.9755, grad_fn=<AddBackward0>) 15500
tensor(72.3338, grad_fn=<AddBackward0>) 15600
tensor(98.5369, grad_fn=<AddBackward0>) 15700
tensor(154.5350, grad_fn=<AddBackward0>) 15800
tensor(124.3481, grad_fn=<AddBackward0>) 15900
tensor(156.4167, grad_fn=<AddBackward0>) 16000
tensor(105.1618, grad_fn=<AddBackward0>) 16100
tensor(102.3300, grad_fn=<AddBackward0>) 16200
tensor(165.9658, grad_fn=<AddBackward0>) 16300
tensor(83.6210, grad_fn=<AddBackward0>) 16400
tensor(214.5496, grad_fn=<AddBackward0>) 16500
tensor(119.1557, grad_fn=<AddBackward0>) 16600
tensor(127.4272, grad_fn=<AddBackward0>) 16700
tensor(113.0143, grad_fn=<AddBackward0>) 16800
tensor(108.2074, grad_fn=<AddBackward0>) 16900
tensor(143.9953, grad_fn=<AddBackward0>) 17000
tensor(121.6339, grad_fn=<AddBackward0>) 17100
tensor(142.4242, grad_fn=<AddBackward0>) 17200
tensor(138.4213, grad_fn=<AddBackward0>) 17300
tensor(121.4263, grad_fn=<AddBackward0>) 17400
tensor(145.4404, grad_fn=<AddBackward0>) 17500
tensor(125.1192, grad_fn=<AddBackward0>) 17600
tensor(234.3264, grad_fn=<AddBackward0>) 17700
tensor(110.6648, grad_fn=<AddBackward0>) 17800
tensor(91.6443, grad_fn=<AddBackward0>) 17900
tensor(480.2250, grad_fn=<AddBackward0>) 18000
tensor(92.4214, grad_fn=<AddBackward0>) 18100
tensor(235.1330, grad_fn=<AddBackward0>) 18200
tensor(124.1207, grad_fn=<AddBackward0>) 18300
tensor(177.4558, grad_fn=<AddBackward0>) 18400
tensor(69.6684, grad_fn=<AddBackward0>) 18500
tensor(122.3781, grad_fn=<AddBackward0>) 18600
tensor(105.7710, grad_fn=<AddBackward0>) 18700
tensor(282.5961, grad_fn=<AddBackward0>) 18800
tensor(98.9606, grad_fn=<AddBackward0>) 18900
tensor(107.9776, grad_fn=<AddBackward0>) 19000
tensor(88.5286, grad_fn=<AddBackward0>) 19100
tensor(77.3169, grad_fn=<AddBackward0>) 19200
tensor(101.0333, grad_fn=<AddBackward0>) 19300
tensor(78.5390, grad_fn=<AddBackward0>) 19400
tensor(167.7038, grad_fn=<AddBackward0>) 19500
tensor(167.6276, grad_fn=<AddBackward0>) 19600
tensor(99.0766, grad_fn=<AddBackward0>) 19700
tensor(125.2447, grad_fn=<AddBackward0>) 19800
tensor(107.0451, grad_fn=<AddBackward0>) 19900
tensor(101.5065, grad_fn=<AddBackward0>) 20000
tensor(96.0782, grad_fn=<AddBackward0>) 20100
tensor(110.8485, grad_fn=<AddBackward0>) 20200
tensor(113.0334, grad_fn=<AddBackward0>) 20300
tensor(228.1860, grad_fn=<AddBackward0>) 20400
tensor(87.0995, grad_fn=<AddBackward0>) 20500
tensor(116.3464, grad_fn=<AddBackward0>) 20600
tensor(184.0049, grad_fn=<AddBackward0>) 20700
tensor(130.1036, grad_fn=<AddBackward0>) 20800
tensor(103.1465, grad_fn=<AddBackward0>) 20900
tensor(84.8878, grad_fn=<AddBackward0>) 21000
tensor(79.9002, grad_fn=<AddBackward0>) 21100
tensor(117.6939, grad_fn=<AddBackward0>) 21200
tensor(149.7475, grad_fn=<AddBackward0>) 21300
tensor(61.1142, grad_fn=<AddBackward0>) 21400
tensor(112.1670, grad_fn=<AddBackward0>) 21500
tensor(222.4539, grad_fn=<AddBackward0>) 21600
tensor(249.4398, grad_fn=<AddBackward0>) 21700
tensor(199.5067, grad_fn=<AddBackward0>) 21800
tensor(88.8521, grad_fn=<AddBackward0>) 21900
tensor(82.1315, grad_fn=<AddBackward0>) 22000
tensor(101.8549, grad_fn=<AddBackward0>) 22100
tensor(98.3392, grad_fn=<AddBackward0>) 22200
tensor(143.5907, grad_fn=<AddBackward0>) 22300
tensor(110.0551, grad_fn=<AddBackward0>) 22400
tensor(84.5861, grad_fn=<AddBackward0>) 22500
tensor(105.5795, grad_fn=<AddBackward0>) 22600
tensor(81.6705, grad_fn=<AddBackward0>) 22700
tensor(112.8528, grad_fn=<AddBackward0>) 22800
tensor(345.4657, grad_fn=<AddBackward0>) 22900
tensor(146.3544, grad_fn=<AddBackward0>) 23000
tensor(139.5289, grad_fn=<AddBackward0>) 23100
tensor(123.8051, grad_fn=<AddBackward0>) 23200
tensor(95.3633, grad_fn=<AddBackward0>) 23300
tensor(147.9325, grad_fn=<AddBackward0>) 23400
tensor(77.2246, grad_fn=<AddBackward0>) 23500
tensor(166.2011, grad_fn=<AddBackward0>) 23600
tensor(235.9001, grad_fn=<AddBackward0>) 23700
tensor(101.1626, grad_fn=<AddBackward0>) 23800
tensor(160.5734, grad_fn=<AddBackward0>) 23900
tensor(159.7283, grad_fn=<AddBackward0>) 24000
tensor(76.6844, grad_fn=<AddBackward0>) 24100
tensor(154.8984, grad_fn=<AddBackward0>) 24200
tensor(99.5714, grad_fn=<AddBackward0>) 24300
tensor(107.3474, grad_fn=<AddBackward0>) 24400
tensor(70.8745, grad_fn=<AddBackward0>) 24500
tensor(106.8753, grad_fn=<AddBackward0>) 24600
tensor(177.6922, grad_fn=<AddBackward0>) 24700
tensor(204.0780, grad_fn=<AddBackward0>) 24800
tensor(139.3565, grad_fn=<AddBackward0>) 24900
tensor(88.6078, grad_fn=<AddBackward0>) 25000
tensor(162.0719, grad_fn=<AddBackward0>) 25100
tensor(89.6769, grad_fn=<AddBackward0>) 25200
tensor(65.8093, grad_fn=<AddBackward0>) 25300
tensor(119.5812, grad_fn=<AddBackward0>) 25400
tensor(134.5793, grad_fn=<AddBackward0>) 25500
tensor(85.7995, grad_fn=<AddBackward0>) 25600
tensor(79.2697, grad_fn=<AddBackward0>) 25700
tensor(157.5726, grad_fn=<AddBackward0>) 25800
tensor(131.7783, grad_fn=<AddBackward0>) 25900
tensor(86.0041, grad_fn=<AddBackward0>) 26000
tensor(137.0413, grad_fn=<AddBackward0>) 26100
tensor(342.9307, grad_fn=<AddBackward0>) 26200
tensor(294.1408, grad_fn=<AddBackward0>) 26300
tensor(120.8411, grad_fn=<AddBackward0>) 26400
tensor(129.5325, grad_fn=<AddBackward0>) 26500
tensor(190.4955, grad_fn=<AddBackward0>) 26600
tensor(96.1630, grad_fn=<AddBackward0>) 26700
tensor(93.2158, grad_fn=<AddBackward0>) 26800
tensor(74.2122, grad_fn=<AddBackward0>) 26900
tensor(183.1173, grad_fn=<AddBackward0>) 27000
tensor(238.6613, grad_fn=<AddBackward0>) 27100
tensor(143.1150, grad_fn=<AddBackward0>) 27200
tensor(213.4696, grad_fn=<AddBackward0>) 27300
tensor(91.5648, grad_fn=<AddBackward0>) 27400
tensor(128.7316, grad_fn=<AddBackward0>) 27500
tensor(110.1816, grad_fn=<AddBackward0>) 27600
tensor(90.0590, grad_fn=<AddBackward0>) 27700
tensor(135.9253, grad_fn=<AddBackward0>) 27800
tensor(216.4898, grad_fn=<AddBackward0>) 27900
tensor(254.4618, grad_fn=<AddBackward0>) 28000
tensor(98.1375, grad_fn=<AddBackward0>) 28100
tensor(73.2559, grad_fn=<AddBackward0>) 28200
tensor(95.1055, grad_fn=<AddBackward0>) 28300
tensor(99.0211, grad_fn=<AddBackward0>) 28400
tensor(286.2094, grad_fn=<AddBackward0>) 28500
tensor(58.8912, grad_fn=<AddBackward0>) 28600
tensor(98.0421, grad_fn=<AddBackward0>) 28700
tensor(85.6926, grad_fn=<AddBackward0>) 28800
tensor(85.1569, grad_fn=<AddBackward0>) 28900
tensor(86.1806, grad_fn=<AddBackward0>) 29000
tensor(71.4392, grad_fn=<AddBackward0>) 29100
tensor(78.8875, grad_fn=<AddBackward0>) 29200
tensor(96.1333, grad_fn=<AddBackward0>) 29300
tensor(93.8400, grad_fn=<AddBackward0>) 29400
tensor(140.4394, grad_fn=<AddBackward0>) 29500
tensor(108.1632, grad_fn=<AddBackward0>) 29600
tensor(139.8841, grad_fn=<AddBackward0>) 29700
tensor(64.9380, grad_fn=<AddBackward0>) 29800
tensor(89.2728, grad_fn=<AddBackward0>) 29900
tensor(115.7572, grad_fn=<AddBackward0>) 30000
tensor(111.2824, grad_fn=<AddBackward0>) 30100
tensor(110.1384, grad_fn=<AddBackward0>) 30200
tensor(388.9984, grad_fn=<AddBackward0>) 30300
tensor(69.7437, grad_fn=<AddBackward0>) 30400
tensor(118.2846, grad_fn=<AddBackward0>) 30500
tensor(137.2373, grad_fn=<AddBackward0>) 30600
tensor(63.9724, grad_fn=<AddBackward0>) 30700
tensor(181.4593, grad_fn=<AddBackward0>) 30800
tensor(126.6597, grad_fn=<AddBackward0>) 30900
tensor(347.4375, grad_fn=<AddBackward0>) 31000
tensor(182.9891, grad_fn=<AddBackward0>) 31100
tensor(258.5771, grad_fn=<AddBackward0>) 31200
tensor(107.5720, grad_fn=<AddBackward0>) 31300
tensor(134.9685, grad_fn=<AddBackward0>) 31400
tensor(112.1488, grad_fn=<AddBackward0>) 31500
tensor(115.2277, grad_fn=<AddBackward0>) 31600
tensor(215.3160, grad_fn=<AddBackward0>) 31700
tensor(142.5694, grad_fn=<AddBackward0>) 31800
tensor(88.0127, grad_fn=<AddBackward0>) 31900
tensor(58.0090, grad_fn=<AddBackward0>) 32000
tensor(130.0822, grad_fn=<AddBackward0>) 32100
tensor(112.2305, grad_fn=<AddBackward0>) 32200
tensor(69.0688, grad_fn=<AddBackward0>) 32300
tensor(157.1213, grad_fn=<AddBackward0>) 32400
tensor(439.4840, grad_fn=<AddBackward0>) 32500
tensor(120.2686, grad_fn=<AddBackward0>) 32600
tensor(128.8953, grad_fn=<AddBackward0>) 32700
tensor(124.3850, grad_fn=<AddBackward0>) 32800
tensor(194.7483, grad_fn=<AddBackward0>) 32900
tensor(371.7433, grad_fn=<AddBackward0>) 33000
tensor(98.4914, grad_fn=<AddBackward0>) 33100
tensor(104.0550, grad_fn=<AddBackward0>) 33200
tensor(106.2306, grad_fn=<AddBackward0>) 33300
tensor(92.9420, grad_fn=<AddBackward0>) 33400
tensor(107.6753, grad_fn=<AddBackward0>) 33500
tensor(206.6532, grad_fn=<AddBackward0>) 33600
tensor(135.9286, grad_fn=<AddBackward0>) 33700
tensor(181.8410, grad_fn=<AddBackward0>) 33800
tensor(134.5802, grad_fn=<AddBackward0>) 33900
tensor(125.9983, grad_fn=<AddBackward0>) 34000
tensor(83.6305, grad_fn=<AddBackward0>) 34100
tensor(190.3337, grad_fn=<AddBackward0>) 34200
tensor(139.0130, grad_fn=<AddBackward0>) 34300
tensor(130.5184, grad_fn=<AddBackward0>) 34400
tensor(152.2372, grad_fn=<AddBackward0>) 34500
tensor(91.1736, grad_fn=<AddBackward0>) 34600
tensor(107.0526, grad_fn=<AddBackward0>) 34700
tensor(134.7966, grad_fn=<AddBackward0>) 34800
tensor(199.6539, grad_fn=<AddBackward0>) 34900
tensor(91.3200, grad_fn=<AddBackward0>) 35000
tensor(160.7688, grad_fn=<AddBackward0>) 35100
tensor(97.0916, grad_fn=<AddBackward0>) 35200
tensor(167.5033, grad_fn=<AddBackward0>) 35300
tensor(157.6207, grad_fn=<AddBackward0>) 35400
tensor(76.8287, grad_fn=<AddBackward0>) 35500
tensor(75.8832, grad_fn=<AddBackward0>) 35600
tensor(80.5471, grad_fn=<AddBackward0>) 35700
tensor(142.6855, grad_fn=<AddBackward0>) 35800
tensor(135.1557, grad_fn=<AddBackward0>) 35900
tensor(217.4271, grad_fn=<AddBackward0>) 36000
tensor(144.5802, grad_fn=<AddBackward0>) 36100
tensor(317.0165, grad_fn=<AddBackward0>) 36200
tensor(136.7125, grad_fn=<AddBackward0>) 36300
tensor(119.4224, grad_fn=<AddBackward0>) 36400
tensor(83.9241, grad_fn=<AddBackward0>) 36500
tensor(84.1388, grad_fn=<AddBackward0>) 36600
tensor(161.6316, grad_fn=<AddBackward0>) 36700
tensor(156.8994, grad_fn=<AddBackward0>) 36800
tensor(84.6054, grad_fn=<AddBackward0>) 36900
tensor(154.3510, grad_fn=<AddBackward0>) 37000
tensor(126.8156, grad_fn=<AddBackward0>) 37100
tensor(132.5920, grad_fn=<AddBackward0>) 37200
tensor(90.9856, grad_fn=<AddBackward0>) 37300
tensor(146.0058, grad_fn=<AddBackward0>) 37400
tensor(73.6994, grad_fn=<AddBackward0>) 37500
tensor(103.9725, grad_fn=<AddBackward0>) 37600
tensor(80.7638, grad_fn=<AddBackward0>) 37700
tensor(91.2370, grad_fn=<AddBackward0>) 37800
tensor(74.5110, grad_fn=<AddBackward0>) 37900
tensor(88.4853, grad_fn=<AddBackward0>) 38000
tensor(157.4620, grad_fn=<AddBackward0>) 38100
tensor(112.1693, grad_fn=<AddBackward0>) 38200
tensor(99.9675, grad_fn=<AddBackward0>) 38300
tensor(98.2812, grad_fn=<AddBackward0>) 38400
tensor(117.5477, grad_fn=<AddBackward0>) 38500
tensor(81.2832, grad_fn=<AddBackward0>) 38600
tensor(153.0112, grad_fn=<AddBackward0>) 38700
tensor(128.2263, grad_fn=<AddBackward0>) 38800
tensor(128.5700, grad_fn=<AddBackward0>) 38900
tensor(252.5873, grad_fn=<AddBackward0>) 39000
tensor(272.2925, grad_fn=<AddBackward0>) 39100
tensor(139.2184, grad_fn=<AddBackward0>) 39200
tensor(86.7228, grad_fn=<AddBackward0>) 39300
tensor(166.6403, grad_fn=<AddBackward0>) 39400
tensor(129.3046, grad_fn=<AddBackward0>) 39500
tensor(149.6049, grad_fn=<AddBackward0>) 39600
tensor(106.1150, grad_fn=<AddBackward0>) 39700
tensor(167.1257, grad_fn=<AddBackward0>) 39800
tensor(115.3138, grad_fn=<AddBackward0>) 39900
tensor(96.1928, grad_fn=<AddBackward0>) 40000
tensor(115.2429, grad_fn=<AddBackward0>) 40100
tensor(206.8514, grad_fn=<AddBackward0>) 40200
tensor(143.2894, grad_fn=<AddBackward0>) 40300
tensor(166.2316, grad_fn=<AddBackward0>) 40400
tensor(78.2681, grad_fn=<AddBackward0>) 40500
tensor(159.5982, grad_fn=<AddBackward0>) 40600
tensor(84.7646, grad_fn=<AddBackward0>) 40700
tensor(109.0985, grad_fn=<AddBackward0>) 40800
tensor(245.6979, grad_fn=<AddBackward0>) 40900
tensor(175.5909, grad_fn=<AddBackward0>) 41000
tensor(211.1062, grad_fn=<AddBackward0>) 41100
tensor(134.0835, grad_fn=<AddBackward0>) 41200
tensor(111.1932, grad_fn=<AddBackward0>) 41300
tensor(91.7879, grad_fn=<AddBackward0>) 41400
tensor(108.7692, grad_fn=<AddBackward0>) 41500
tensor(104.3005, grad_fn=<AddBackward0>) 41600
tensor(210.5253, grad_fn=<AddBackward0>) 41700
tensor(87.9028, grad_fn=<AddBackward0>) 41800
tensor(196.7899, grad_fn=<AddBackward0>) 41900
tensor(102.2950, grad_fn=<AddBackward0>) 42000
tensor(286.5410, grad_fn=<AddBackward0>) 42100
tensor(129.5275, grad_fn=<AddBackward0>) 42200
tensor(113.1028, grad_fn=<AddBackward0>) 42300
tensor(99.3542, grad_fn=<AddBackward0>) 42400
tensor(121.6925, grad_fn=<AddBackward0>) 42500
tensor(128.1131, grad_fn=<AddBackward0>) 42600
tensor(187.7671, grad_fn=<AddBackward0>) 42700
tensor(89.7348, grad_fn=<AddBackward0>) 42800
tensor(105.8516, grad_fn=<AddBackward0>) 42900
tensor(156.3373, grad_fn=<AddBackward0>) 43000
tensor(102.5845, grad_fn=<AddBackward0>) 43100
tensor(98.8880, grad_fn=<AddBackward0>) 43200
tensor(138.0243, grad_fn=<AddBackward0>) 43300
tensor(177.1639, grad_fn=<AddBackward0>) 43400
tensor(148.4123, grad_fn=<AddBackward0>) 43500
tensor(150.0461, grad_fn=<AddBackward0>) 43600
tensor(69.6825, grad_fn=<AddBackward0>) 43700
tensor(113.8055, grad_fn=<AddBackward0>) 43800
tensor(106.1567, grad_fn=<AddBackward0>) 43900
tensor(122.7028, grad_fn=<AddBackward0>) 44000
tensor(247.8735, grad_fn=<AddBackward0>) 44100
tensor(103.4285, grad_fn=<AddBackward0>) 44200
tensor(99.0789, grad_fn=<AddBackward0>) 44300
tensor(84.5164, grad_fn=<AddBackward0>) 44400
tensor(110.7880, grad_fn=<AddBackward0>) 44500
tensor(292.3885, grad_fn=<AddBackward0>) 44600
tensor(143.1826, grad_fn=<AddBackward0>) 44700
tensor(122.2840, grad_fn=<AddBackward0>) 44800
tensor(153.3958, grad_fn=<AddBackward0>) 44900
tensor(219.6939, grad_fn=<AddBackward0>) 45000
tensor(262.2559, grad_fn=<AddBackward0>) 45100
tensor(138.6337, grad_fn=<AddBackward0>) 45200
tensor(146.7031, grad_fn=<AddBackward0>) 45300
tensor(84.8143, grad_fn=<AddBackward0>) 45400
tensor(92.9808, grad_fn=<AddBackward0>) 45500
tensor(155.5552, grad_fn=<AddBackward0>) 45600
tensor(119.5574, grad_fn=<AddBackward0>) 45700
tensor(111.6919, grad_fn=<AddBackward0>) 45800
tensor(151.2409, grad_fn=<AddBackward0>) 45900
tensor(130.6847, grad_fn=<AddBackward0>) 46000
tensor(92.0511, grad_fn=<AddBackward0>) 46100
tensor(95.4433, grad_fn=<AddBackward0>) 46200
tensor(134.9430, grad_fn=<AddBackward0>) 46300
tensor(100.8498, grad_fn=<AddBackward0>) 46400
tensor(93.7316, grad_fn=<AddBackward0>) 46500
tensor(152.6541, grad_fn=<AddBackward0>) 46600
tensor(90.5874, grad_fn=<AddBackward0>) 46700
tensor(150.2730, grad_fn=<AddBackward0>) 46800
tensor(133.6865, grad_fn=<AddBackward0>) 46900
tensor(274.1118, grad_fn=<AddBackward0>) 47000
tensor(111.0587, grad_fn=<AddBackward0>) 47100
tensor(133.2306, grad_fn=<AddBackward0>) 47200
tensor(87.7278, grad_fn=<AddBackward0>) 47300
tensor(102.0939, grad_fn=<AddBackward0>) 47400
tensor(89.0652, grad_fn=<AddBackward0>) 47500
tensor(267.0023, grad_fn=<AddBackward0>) 47600
tensor(126.2849, grad_fn=<AddBackward0>) 47700
tensor(151.4933, grad_fn=<AddBackward0>) 47800
tensor(192.2316, grad_fn=<AddBackward0>) 47900
tensor(156.5697, grad_fn=<AddBackward0>) 48000
tensor(245.2616, grad_fn=<AddBackward0>) 48100
tensor(83.3564, grad_fn=<AddBackward0>) 48200
tensor(113.9833, grad_fn=<AddBackward0>) 48300
tensor(90.9267, grad_fn=<AddBackward0>) 48400
tensor(87.0735, grad_fn=<AddBackward0>) 48500
tensor(102.6961, grad_fn=<AddBackward0>) 48600
tensor(88.7508, grad_fn=<AddBackward0>) 48700
tensor(208.9330, grad_fn=<AddBackward0>) 48800
tensor(91.8186, grad_fn=<AddBackward0>) 48900
tensor(93.1442, grad_fn=<AddBackward0>) 49000
tensor(132.0513, grad_fn=<AddBackward0>) 49100
tensor(84.3094, grad_fn=<AddBackward0>) 49200
tensor(138.5063, grad_fn=<AddBackward0>) 49300
tensor(98.2170, grad_fn=<AddBackward0>) 49400
tensor(92.1604, grad_fn=<AddBackward0>) 49500
tensor(93.9602, grad_fn=<AddBackward0>) 49600
tensor(208.0883, grad_fn=<AddBackward0>) 49700
tensor(226.3241, grad_fn=<AddBackward0>) 49800
tensor(107.5557, grad_fn=<AddBackward0>) 49900
tensor(110.3315, grad_fn=<AddBackward0>) 50000
tensor(113.1623, grad_fn=<AddBackward0>) 50100
tensor(82.0895, grad_fn=<AddBackward0>) 50200
tensor(168.3318, grad_fn=<AddBackward0>) 50300
tensor(90.6416, grad_fn=<AddBackward0>) 50400
tensor(100.4240, grad_fn=<AddBackward0>) 50500
tensor(86.1204, grad_fn=<AddBackward0>) 50600
tensor(89.9518, grad_fn=<AddBackward0>) 50700
tensor(118.2000, grad_fn=<AddBackward0>) 50800
tensor(257.3614, grad_fn=<AddBackward0>) 50900
tensor(121.1494, grad_fn=<AddBackward0>) 51000
tensor(144.2068, grad_fn=<AddBackward0>) 51100
tensor(146.4772, grad_fn=<AddBackward0>) 51200
tensor(97.5265, grad_fn=<AddBackward0>) 51300
tensor(155.4964, grad_fn=<AddBackward0>) 51400
tensor(69.4779, grad_fn=<AddBackward0>) 51500
tensor(157.2546, grad_fn=<AddBackward0>) 51600
tensor(171.6144, grad_fn=<AddBackward0>) 51700
tensor(103.5121, grad_fn=<AddBackward0>) 51800
tensor(109.7327, grad_fn=<AddBackward0>) 51900
tensor(196.8319, grad_fn=<AddBackward0>) 52000
tensor(79.9096, grad_fn=<AddBackward0>) 52100
tensor(126.1236, grad_fn=<AddBackward0>) 52200
tensor(69.7166, grad_fn=<AddBackward0>) 52300
tensor(154.5384, grad_fn=<AddBackward0>) 52400
tensor(93.1472, grad_fn=<AddBackward0>) 52500
tensor(113.8637, grad_fn=<AddBackward0>) 52600
tensor(146.1985, grad_fn=<AddBackward0>) 52700
tensor(102.9989, grad_fn=<AddBackward0>) 52800
tensor(149.4767, grad_fn=<AddBackward0>) 52900
tensor(83.4722, grad_fn=<AddBackward0>) 53000
tensor(78.9303, grad_fn=<AddBackward0>) 53100
tensor(164.9714, grad_fn=<AddBackward0>) 53200
tensor(68.6389, grad_fn=<AddBackward0>) 53300
tensor(193.2168, grad_fn=<AddBackward0>) 53400
tensor(90.8314, grad_fn=<AddBackward0>) 53500
tensor(100.9064, grad_fn=<AddBackward0>) 53600
tensor(95.3361, grad_fn=<AddBackward0>) 53700
tensor(95.3812, grad_fn=<AddBackward0>) 53800
tensor(85.7516, grad_fn=<AddBackward0>) 53900
tensor(139.8084, grad_fn=<AddBackward0>) 54000
tensor(114.3634, grad_fn=<AddBackward0>) 54100
tensor(255.3135, grad_fn=<AddBackward0>) 54200
tensor(67.3113, grad_fn=<AddBackward0>) 54300
tensor(129.6130, grad_fn=<AddBackward0>) 54400
tensor(136.2180, grad_fn=<AddBackward0>) 54500
tensor(204.8151, grad_fn=<AddBackward0>) 54600
tensor(182.0797, grad_fn=<AddBackward0>) 54700
tensor(158.1590, grad_fn=<AddBackward0>) 54800
tensor(126.7502, grad_fn=<AddBackward0>) 54900
tensor(105.9621, grad_fn=<AddBackward0>) 55000
tensor(168.7375, grad_fn=<AddBackward0>) 55100
tensor(92.6260, grad_fn=<AddBackward0>) 55200
tensor(249.3748, grad_fn=<AddBackward0>) 55300
tensor(118.0155, grad_fn=<AddBackward0>) 55400
tensor(104.4507, grad_fn=<AddBackward0>) 55500
tensor(61.9817, grad_fn=<AddBackward0>) 55600
tensor(66.5340, grad_fn=<AddBackward0>) 55700
tensor(79.5045, grad_fn=<AddBackward0>) 55800
tensor(139.4362, grad_fn=<AddBackward0>) 55900
tensor(160.9887, grad_fn=<AddBackward0>) 56000
tensor(246.9744, grad_fn=<AddBackward0>) 56100
tensor(84.7335, grad_fn=<AddBackward0>) 56200
tensor(73.5682, grad_fn=<AddBackward0>) 56300
tensor(110.5824, grad_fn=<AddBackward0>) 56400
tensor(95.3447, grad_fn=<AddBackward0>) 56500
tensor(83.5515, grad_fn=<AddBackward0>) 56600
tensor(127.2150, grad_fn=<AddBackward0>) 56700
tensor(262.8358, grad_fn=<AddBackward0>) 56800
tensor(70.3446, grad_fn=<AddBackward0>) 56900
tensor(139.3908, grad_fn=<AddBackward0>) 57000
tensor(88.9444, grad_fn=<AddBackward0>) 57100
tensor(64.3279, grad_fn=<AddBackward0>) 57200
tensor(135.0058, grad_fn=<AddBackward0>) 57300
tensor(109.9344, grad_fn=<AddBackward0>) 57400
